# file opened: main.asm
  1   0000              	DEVICE ZXSPECTRUMNEXT
  2   0000
  3   0000              BAR	EQU 384
  4   0000
  5   0000              	ORG $4000
  6   4000
  7   4000              CHAR_COUNT	EQU 	96
113   AD79 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD7A 5D          >	DB 	(i % CHAR_COUNT) & $ff
113   AD7B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD7C 5E          >	DB 	(i % CHAR_COUNT) & $ff
113   AD7D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD7E 5F          >	DB 	(i % CHAR_COUNT) & $ff
113   AD7F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD80 00          >	DB 	(i % CHAR_COUNT) & $ff
113   AD81 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD82 01          >	DB 	(i % CHAR_COUNT) & $ff
113   AD83 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD84 02          >	DB 	(i % CHAR_COUNT) & $ff
113   AD85 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD86 03          >	DB 	(i % CHAR_COUNT) & $ff
113   AD87 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD88 04          >	DB 	(i % CHAR_COUNT) & $ff
113   AD89 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD8A 05          >	DB 	(i % CHAR_COUNT) & $ff
113   AD8B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD8C 06          >	DB 	(i % CHAR_COUNT) & $ff
113   AD8D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD8E 07          >	DB 	(i % CHAR_COUNT) & $ff
113   AD8F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD90 08          >	DB 	(i % CHAR_COUNT) & $ff
113   AD91 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD92 09          >	DB 	(i % CHAR_COUNT) & $ff
113   AD93 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD94 0A          >	DB 	(i % CHAR_COUNT) & $ff
113   AD95 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD96 0B          >	DB 	(i % CHAR_COUNT) & $ff
113   AD97 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD98 0C          >	DB 	(i % CHAR_COUNT) & $ff
113   AD99 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD9A 0D          >	DB 	(i % CHAR_COUNT) & $ff
113   AD9B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD9C 0E          >	DB 	(i % CHAR_COUNT) & $ff
113   AD9D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AD9E 0F          >	DB 	(i % CHAR_COUNT) & $ff
113   AD9F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADA0 10          >	DB 	(i % CHAR_COUNT) & $ff
113   ADA1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADA2 11          >	DB 	(i % CHAR_COUNT) & $ff
113   ADA3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADA4 12          >	DB 	(i % CHAR_COUNT) & $ff
113   ADA5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADA6 13          >	DB 	(i % CHAR_COUNT) & $ff
113   ADA7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADA8 14          >	DB 	(i % CHAR_COUNT) & $ff
113   ADA9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADAA 15          >	DB 	(i % CHAR_COUNT) & $ff
113   ADAB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADAC 16          >	DB 	(i % CHAR_COUNT) & $ff
113   ADAD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADAE 17          >	DB 	(i % CHAR_COUNT) & $ff
113   ADAF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADB0 18          >	DB 	(i % CHAR_COUNT) & $ff
113   ADB1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADB2 19          >	DB 	(i % CHAR_COUNT) & $ff
113   ADB3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADB4 1A          >	DB 	(i % CHAR_COUNT) & $ff
113   ADB5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADB6 1B          >	DB 	(i % CHAR_COUNT) & $ff
113   ADB7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADB8 1C          >	DB 	(i % CHAR_COUNT) & $ff
113   ADB9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADBA 1D          >	DB 	(i % CHAR_COUNT) & $ff
113   ADBB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADBC 1E          >	DB 	(i % CHAR_COUNT) & $ff
113   ADBD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADBE 1F          >	DB 	(i % CHAR_COUNT) & $ff
113   ADBF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADC0 20          >	DB 	(i % CHAR_COUNT) & $ff
113   ADC1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADC2 21          >	DB 	(i % CHAR_COUNT) & $ff
113   ADC3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADC4 22          >	DB 	(i % CHAR_COUNT) & $ff
113   ADC5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADC6 23          >	DB 	(i % CHAR_COUNT) & $ff
113   ADC7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADC8 24          >	DB 	(i % CHAR_COUNT) & $ff
113   ADC9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADCA 25          >	DB 	(i % CHAR_COUNT) & $ff
113   ADCB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADCC 26          >	DB 	(i % CHAR_COUNT) & $ff
113   ADCD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADCE 27          >	DB 	(i % CHAR_COUNT) & $ff
113   ADCF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADD0 28          >	DB 	(i % CHAR_COUNT) & $ff
113   ADD1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADD2 29          >	DB 	(i % CHAR_COUNT) & $ff
113   ADD3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADD4 2A          >	DB 	(i % CHAR_COUNT) & $ff
113   ADD5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADD6 2B          >	DB 	(i % CHAR_COUNT) & $ff
113   ADD7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADD8 2C          >	DB 	(i % CHAR_COUNT) & $ff
113   ADD9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADDA 2D          >	DB 	(i % CHAR_COUNT) & $ff
113   ADDB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADDC 2E          >	DB 	(i % CHAR_COUNT) & $ff
113   ADDD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADDE 2F          >	DB 	(i % CHAR_COUNT) & $ff
113   ADDF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADE0 30          >	DB 	(i % CHAR_COUNT) & $ff
113   ADE1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADE2 31          >	DB 	(i % CHAR_COUNT) & $ff
113   ADE3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADE4 32          >	DB 	(i % CHAR_COUNT) & $ff
113   ADE5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADE6 33          >	DB 	(i % CHAR_COUNT) & $ff
113   ADE7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADE8 34          >	DB 	(i % CHAR_COUNT) & $ff
113   ADE9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADEA 35          >	DB 	(i % CHAR_COUNT) & $ff
113   ADEB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADEC 36          >	DB 	(i % CHAR_COUNT) & $ff
113   ADED 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADEE 37          >	DB 	(i % CHAR_COUNT) & $ff
113   ADEF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADF0 38          >	DB 	(i % CHAR_COUNT) & $ff
113   ADF1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADF2 39          >	DB 	(i % CHAR_COUNT) & $ff
113   ADF3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADF4 3A          >	DB 	(i % CHAR_COUNT) & $ff
113   ADF5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADF6 3B          >	DB 	(i % CHAR_COUNT) & $ff
113   ADF7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADF8 3C          >	DB 	(i % CHAR_COUNT) & $ff
113   ADF9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADFA 3D          >	DB 	(i % CHAR_COUNT) & $ff
113   ADFB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADFC 3E          >	DB 	(i % CHAR_COUNT) & $ff
113   ADFD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   ADFE 3F          >	DB 	(i % CHAR_COUNT) & $ff
113   ADFF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE00 40          >	DB 	(i % CHAR_COUNT) & $ff
113   AE01 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE02 41          >	DB 	(i % CHAR_COUNT) & $ff
113   AE03 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE04 42          >	DB 	(i % CHAR_COUNT) & $ff
113   AE05 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE06 43          >	DB 	(i % CHAR_COUNT) & $ff
113   AE07 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE08 44          >	DB 	(i % CHAR_COUNT) & $ff
113   AE09 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE0A 45          >	DB 	(i % CHAR_COUNT) & $ff
113   AE0B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE0C 46          >	DB 	(i % CHAR_COUNT) & $ff
113   AE0D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE0E 47          >	DB 	(i % CHAR_COUNT) & $ff
113   AE0F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE10 48          >	DB 	(i % CHAR_COUNT) & $ff
113   AE11 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE12 49          >	DB 	(i % CHAR_COUNT) & $ff
113   AE13 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE14 4A          >	DB 	(i % CHAR_COUNT) & $ff
113   AE15 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE16 4B          >	DB 	(i % CHAR_COUNT) & $ff
113   AE17 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE18 4C          >	DB 	(i % CHAR_COUNT) & $ff
113   AE19 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE1A 4D          >	DB 	(i % CHAR_COUNT) & $ff
113   AE1B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE1C 4E          >	DB 	(i % CHAR_COUNT) & $ff
113   AE1D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE1E 4F          >	DB 	(i % CHAR_COUNT) & $ff
113   AE1F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE20 50          >	DB 	(i % CHAR_COUNT) & $ff
113   AE21 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE22 51          >	DB 	(i % CHAR_COUNT) & $ff
113   AE23 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE24 52          >	DB 	(i % CHAR_COUNT) & $ff
113   AE25 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE26 53          >	DB 	(i % CHAR_COUNT) & $ff
113   AE27 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE28 54          >	DB 	(i % CHAR_COUNT) & $ff
113   AE29 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE2A 55          >	DB 	(i % CHAR_COUNT) & $ff
113   AE2B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE2C 56          >	DB 	(i % CHAR_COUNT) & $ff
113   AE2D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE2E 57          >	DB 	(i % CHAR_COUNT) & $ff
113   AE2F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE30 58          >	DB 	(i % CHAR_COUNT) & $ff
113   AE31 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE32 59          >	DB 	(i % CHAR_COUNT) & $ff
113   AE33 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE34 5A          >	DB 	(i % CHAR_COUNT) & $ff
113   AE35 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE36 5B          >	DB 	(i % CHAR_COUNT) & $ff
113   AE37 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE38 5C          >	DB 	(i % CHAR_COUNT) & $ff
113   AE39 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE3A 5D          >	DB 	(i % CHAR_COUNT) & $ff
113   AE3B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE3C 5E          >	DB 	(i % CHAR_COUNT) & $ff
113   AE3D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE3E 5F          >	DB 	(i % CHAR_COUNT) & $ff
113   AE3F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE40 00          >	DB 	(i % CHAR_COUNT) & $ff
113   AE41 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE42 01          >	DB 	(i % CHAR_COUNT) & $ff
113   AE43 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE44 02          >	DB 	(i % CHAR_COUNT) & $ff
113   AE45 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE46 03          >	DB 	(i % CHAR_COUNT) & $ff
113   AE47 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE48 04          >	DB 	(i % CHAR_COUNT) & $ff
113   AE49 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE4A 05          >	DB 	(i % CHAR_COUNT) & $ff
113   AE4B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE4C 06          >	DB 	(i % CHAR_COUNT) & $ff
113   AE4D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE4E 07          >	DB 	(i % CHAR_COUNT) & $ff
113   AE4F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE50 08          >	DB 	(i % CHAR_COUNT) & $ff
113   AE51 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE52 09          >	DB 	(i % CHAR_COUNT) & $ff
113   AE53 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE54 0A          >	DB 	(i % CHAR_COUNT) & $ff
113   AE55 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE56 0B          >	DB 	(i % CHAR_COUNT) & $ff
113   AE57 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE58 0C          >	DB 	(i % CHAR_COUNT) & $ff
113   AE59 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE5A 0D          >	DB 	(i % CHAR_COUNT) & $ff
113   AE5B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE5C 0E          >	DB 	(i % CHAR_COUNT) & $ff
113   AE5D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE5E 0F          >	DB 	(i % CHAR_COUNT) & $ff
113   AE5F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE60 10          >	DB 	(i % CHAR_COUNT) & $ff
113   AE61 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE62 11          >	DB 	(i % CHAR_COUNT) & $ff
113   AE63 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE64 12          >	DB 	(i % CHAR_COUNT) & $ff
113   AE65 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE66 13          >	DB 	(i % CHAR_COUNT) & $ff
113   AE67 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE68 14          >	DB 	(i % CHAR_COUNT) & $ff
113   AE69 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE6A 15          >	DB 	(i % CHAR_COUNT) & $ff
113   AE6B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE6C 16          >	DB 	(i % CHAR_COUNT) & $ff
113   AE6D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE6E 17          >	DB 	(i % CHAR_COUNT) & $ff
113   AE6F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE70 18          >	DB 	(i % CHAR_COUNT) & $ff
113   AE71 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE72 19          >	DB 	(i % CHAR_COUNT) & $ff
113   AE73 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE74 1A          >	DB 	(i % CHAR_COUNT) & $ff
113   AE75 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE76 1B          >	DB 	(i % CHAR_COUNT) & $ff
113   AE77 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE78 1C          >	DB 	(i % CHAR_COUNT) & $ff
113   AE79 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE7A 1D          >	DB 	(i % CHAR_COUNT) & $ff
113   AE7B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE7C 1E          >	DB 	(i % CHAR_COUNT) & $ff
113   AE7D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE7E 1F          >	DB 	(i % CHAR_COUNT) & $ff
113   AE7F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE80 20          >	DB 	(i % CHAR_COUNT) & $ff
113   AE81 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE82 21          >	DB 	(i % CHAR_COUNT) & $ff
113   AE83 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE84 22          >	DB 	(i % CHAR_COUNT) & $ff
113   AE85 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE86 23          >	DB 	(i % CHAR_COUNT) & $ff
113   AE87 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE88 24          >	DB 	(i % CHAR_COUNT) & $ff
113   AE89 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE8A 25          >	DB 	(i % CHAR_COUNT) & $ff
113   AE8B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE8C 26          >	DB 	(i % CHAR_COUNT) & $ff
113   AE8D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE8E 27          >	DB 	(i % CHAR_COUNT) & $ff
113   AE8F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE90 28          >	DB 	(i % CHAR_COUNT) & $ff
113   AE91 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE92 29          >	DB 	(i % CHAR_COUNT) & $ff
113   AE93 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE94 2A          >	DB 	(i % CHAR_COUNT) & $ff
113   AE95 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE96 2B          >	DB 	(i % CHAR_COUNT) & $ff
113   AE97 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE98 2C          >	DB 	(i % CHAR_COUNT) & $ff
113   AE99 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE9A 2D          >	DB 	(i % CHAR_COUNT) & $ff
113   AE9B 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE9C 2E          >	DB 	(i % CHAR_COUNT) & $ff
113   AE9D 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AE9E 2F          >	DB 	(i % CHAR_COUNT) & $ff
113   AE9F 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEA0 30          >	DB 	(i % CHAR_COUNT) & $ff
113   AEA1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEA2 31          >	DB 	(i % CHAR_COUNT) & $ff
113   AEA3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEA4 32          >	DB 	(i % CHAR_COUNT) & $ff
113   AEA5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEA6 33          >	DB 	(i % CHAR_COUNT) & $ff
113   AEA7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEA8 34          >	DB 	(i % CHAR_COUNT) & $ff
113   AEA9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEAA 35          >	DB 	(i % CHAR_COUNT) & $ff
113   AEAB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEAC 36          >	DB 	(i % CHAR_COUNT) & $ff
113   AEAD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEAE 37          >	DB 	(i % CHAR_COUNT) & $ff
113   AEAF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEB0 38          >	DB 	(i % CHAR_COUNT) & $ff
113   AEB1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEB2 39          >	DB 	(i % CHAR_COUNT) & $ff
113   AEB3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEB4 3A          >	DB 	(i % CHAR_COUNT) & $ff
113   AEB5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEB6 3B          >	DB 	(i % CHAR_COUNT) & $ff
113   AEB7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEB8 3C          >	DB 	(i % CHAR_COUNT) & $ff
113   AEB9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEBA 3D          >	DB 	(i % CHAR_COUNT) & $ff
113   AEBB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEBC 3E          >	DB 	(i % CHAR_COUNT) & $ff
113   AEBD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEBE 3F          >	DB 	(i % CHAR_COUNT) & $ff
113   AEBF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEC0 40          >	DB 	(i % CHAR_COUNT) & $ff
113   AEC1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEC2 41          >	DB 	(i % CHAR_COUNT) & $ff
113   AEC3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEC4 42          >	DB 	(i % CHAR_COUNT) & $ff
113   AEC5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEC6 43          >	DB 	(i % CHAR_COUNT) & $ff
113   AEC7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEC8 44          >	DB 	(i % CHAR_COUNT) & $ff
113   AEC9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AECA 45          >	DB 	(i % CHAR_COUNT) & $ff
113   AECB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AECC 46          >	DB 	(i % CHAR_COUNT) & $ff
113   AECD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AECE 47          >	DB 	(i % CHAR_COUNT) & $ff
113   AECF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AED0 48          >	DB 	(i % CHAR_COUNT) & $ff
113   AED1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AED2 49          >	DB 	(i % CHAR_COUNT) & $ff
113   AED3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AED4 4A          >	DB 	(i % CHAR_COUNT) & $ff
113   AED5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AED6 4B          >	DB 	(i % CHAR_COUNT) & $ff
113   AED7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AED8 4C          >	DB 	(i % CHAR_COUNT) & $ff
113   AED9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEDA 4D          >	DB 	(i % CHAR_COUNT) & $ff
113   AEDB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEDC 4E          >	DB 	(i % CHAR_COUNT) & $ff
113   AEDD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEDE 4F          >	DB 	(i % CHAR_COUNT) & $ff
113   AEDF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEE0 50          >	DB 	(i % CHAR_COUNT) & $ff
113   AEE1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEE2 51          >	DB 	(i % CHAR_COUNT) & $ff
113   AEE3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEE4 52          >	DB 	(i % CHAR_COUNT) & $ff
113   AEE5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEE6 53          >	DB 	(i % CHAR_COUNT) & $ff
113   AEE7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEE8 54          >	DB 	(i % CHAR_COUNT) & $ff
113   AEE9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEEA 55          >	DB 	(i % CHAR_COUNT) & $ff
113   AEEB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEEC 56          >	DB 	(i % CHAR_COUNT) & $ff
113   AEED 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEEE 57          >	DB 	(i % CHAR_COUNT) & $ff
113   AEEF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEF0 58          >	DB 	(i % CHAR_COUNT) & $ff
113   AEF1 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEF2 59          >	DB 	(i % CHAR_COUNT) & $ff
113   AEF3 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEF4 5A          >	DB 	(i % CHAR_COUNT) & $ff
113   AEF5 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEF6 5B          >	DB 	(i % CHAR_COUNT) & $ff
113   AEF7 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEF8 5C          >	DB 	(i % CHAR_COUNT) & $ff
113   AEF9 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEFA 5D          >	DB 	(i % CHAR_COUNT) & $ff
113   AEFB 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEFC 5E          >	DB 	(i % CHAR_COUNT) & $ff
113   AEFD 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
112   AEFE 5F          >	DB 	(i % CHAR_COUNT) & $ff
113   AEFF 00          >	DB   	((i % CHAR_COUNT) & $100) >> 8
